Security_Id,Symbol,Security_Name,Sector,Price,Fifty_Two_Week_High,Fifty_Two_Week_Low,Market_Capitalization,Volatility,Cap_Category,Investment_Planning,Budget,Returns,Cash_Dividend
401,MLBL,Mahalaxmi Bikas Bank Ltd.,DevelopmentBanks,380,498,308,15810.96,Medium,Midcap,Longterm,Low-Price,UndervaluedwithStablereturns,4.00
371,MDB,Miteri Development Bank Limited,DevelopmentBanks,665,843.5,375,7789.43,High,Smallcap,Longterm,Mid-Price,Highgrowthpotential,0.50
474,MNBBL,Muktinath Bikas Bank Ltd.,DevelopmentBanks,372,482,332,25969.06,Moderate,Largecap,Longterm,Low-Price,UndervaluedwithStablereturns,0.51
172,NABBC,Narayani Development Bank Limited,DevelopmentBanks,968,1483,390.1,3359.58,Low,Smallcap,Shortterm,High-Price,Highgrowthpotential,0.00
2860,SAPDBL,Saptakoshi Development Bank Ltd,DevelopmentBanks,1150,1292.3,242.1,9953.65,High,Smallcap,Shorterm,High-Price,Highgrowthpotential,0.00
472,SADBL,Shangrila Development Bank Ltd.,DevelopmentBanks,400,497,285,13652,High,Midcap,Shortterm,Low-Price,Highgrowthpotential,0.19
473,SHINE,Shine Resunga Development Bank Ltd.,DevelopmentBanks,420,625,353,19892.86,Medium,Largecap,Longterm,Low-Price,UndervaluedwithStablereturns,5.00
561,SINDU,Sindhu Bikash Bank Ltd,DevelopmentBanks,1099,1130,282,6092.99,Medium,Smallcap,Longterm,Mid-Price,UndervaluedwithStablereturns,0.26
227,BFC,Best Finance Company Ltd.,Finance,682,951.6,310,5565.87,Low,Midcap,Shorterm,Mid-Price,UndervaluedwithStablereturns,0.00
245,CFCL,Central Finance Co. Ltd.,Finance,630,820,318,5390.56,Medium,Midcap,Shortterm,Mid-Price,Highgrowthpotential,5.00
232,GFCL,Goodwill Finance Limited,Finance,830,1353,419,6848.92,Medium,Largecap,Longterm,Mid-Price,Highgrowthpotential,3.90
263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,Finance,570,759,333,4990.02,High,Midcap,Shortterm,Low-Price,Highgrowthpotential,0.34
204,GUFL,Gurkhas Finance Ltd.,Finance,675.1,1041,536.1,5433.64,High,Midcap,Longterm,Mid-Price,Highgrowthpotential,0.00
273,ICFC,ICFC Finance Limited,Finance,685,910,462,7550.54,Low,Largecap,Longterm,Mid-Price,Highgrowthpotential,5.26
250,JFL,Janaki Finance Company Limited,Finance,714,1083.3,350,4059.98,High,Smallcap,Shortterm,Mid-Price,UndervaluedwithStablereturns,0.78
516,MFIL,Manjushree Finance Ltd.,Finance,672,917,480.2,8555.32,Low,Largecap,Longterm,Mid-Price,Highgrowthpotential,6.35
471,MPFL,Multipurpose Finance Company  Limited,Finance,709,936.9,328,3947.99,High,Smallcap,Shortterm,Mid-Price,Highgrowthpotential,0.68
194,NFS,Nepal Finance Ltd.,Finance,978,2614.9,316.1,5814.13,High,Midcap,Shortterm,High-Price,Highgrowthpotential,1.16
236,PFL,Pokhara Finance Ltd.,Finance,550,795,342.1,4719.94,High,Midcap,Longterm,Low-Price,Highgrowthpotential,0.21
338,PROFL,Progressive Finance Limited,Finance,626,865,295,4835.05,Medium,Midcap,Longterm,Mid-Price,UndervaluedwithStablereturns,0.31
587,RLFL,Reliance Finance Ltd.,Finance,603,838,339,6078.26,High,Midcap,Shortterm,Mid-Price,UndervaluedwithStablereturns,0.34
256,SFCL,Samriddhi Finance Company Limited,Finance,696,1117.9,293,5003.54,High,Midcap,Shortterm,Mid-Price,UndervaluedwithStablereturns,0.00
244,SIFC,Shree Investment Finance Co. Ltd.,Finance,597.1,795,336.2,5450,Medium,Midcap,Shortterm,Mid-Price,Highgrowthpotential,0.09
